PROJECT ( OpenFOAM )

# Build the dependent libraries first
ADD_SUBDIRECTORY ( ./src/combustionModels )
ADD_SUBDIRECTORY ( ./src/conversion )
ADD_SUBDIRECTORY ( ./src/dummyThirdParty/metisDecomp )
ADD_SUBDIRECTORY ( ./src/dummyThirdParty/MGridGen )
ADD_SUBDIRECTORY ( ./src/dummyThirdParty/ptscotchDecomp )
ADD_SUBDIRECTORY ( ./src/dummyThirdParty/scotchDecomp )
ADD_SUBDIRECTORY ( ./src/dynamicFvMesh )
ADD_SUBDIRECTORY ( ./src/dynamicMesh )
ADD_SUBDIRECTORY ( ./src/edgeMesh )
ADD_SUBDIRECTORY ( ./src/engine )
ADD_SUBDIRECTORY ( ./src/fileFormats )
ADD_SUBDIRECTORY ( ./src/finiteVolume )
ADD_SUBDIRECTORY ( ./src/fvAgglomerationMethods/MGridGenGamgAgglomeration )
ADD_SUBDIRECTORY ( ./src/fvAgglomerationMethods/pairPatchAgglomeration )
ADD_SUBDIRECTORY ( ./src/fvMotionSolver )
ADD_SUBDIRECTORY ( ./src/fvOptions )
ADD_SUBDIRECTORY ( ./src/genericPatchFields )
ADD_SUBDIRECTORY ( ./src/lagrangian/basic )
ADD_SUBDIRECTORY ( ./src/lagrangian/coalCombustion )
ADD_SUBDIRECTORY ( ./src/lagrangian/distributionModels )
ADD_SUBDIRECTORY ( ./src/lagrangian/dsmc )
ADD_SUBDIRECTORY ( ./src/lagrangian/intermediate )
ADD_SUBDIRECTORY ( ./src/lagrangian/molecularDynamics/molecularMeasurements )
ADD_SUBDIRECTORY ( ./src/lagrangian/molecularDynamics/molecule )
ADD_SUBDIRECTORY ( ./src/lagrangian/molecularDynamics/potential )
ADD_SUBDIRECTORY ( ./src/lagrangian/solidParticle )
ADD_SUBDIRECTORY ( ./src/lagrangian/spray )
ADD_SUBDIRECTORY ( ./src/lagrangian/turbulence )
ADD_SUBDIRECTORY ( ./src/mesh/autoMesh )
ADD_SUBDIRECTORY ( ./src/mesh/blockMesh )
